Part 1: 
Top 10 blocks in terms of crime incidents in the last 3 years 
('0000X', 29735)
('001XX', 21553)
('002XX', 16943)
('003XX', 15281)
('008XX', 14520)
('015XX', 14150)
('006XX', 13384)
('007XX', 13255)
('014XX', 13218)
('011XX', 13165)

Part 2: 
Top 50 correlated beat in terms of crime incidents in the last 5 years 
Correlation,Beat-1,Beat-2
[0.9990217951872251, '0932', '1712']
[-0.9989663097085922, '0722', '0524']
[-0.9989584071519785, '0423', '2233']
[-0.9984745766683734, '0823', '0114']
[0.9983682879794051, '1833', '0112']
[-0.9981285880478877, '0322', '0121']
[-0.9978705580636585, '1224', '0334']
[0.9977500996044633, '2012', '2022']
[-0.9975881001567053, '1234', '1114']
[-0.9975015396744252, '0631', '1712']
[0.9971178756977082, '0222', '2424']
[0.9969888556541437, '0323', '1633']
[-0.9969707138179038, '0133', '1935']
[-0.9968407957234459, '0932', '0631']
[0.9967070577227053, '0913', '0432']
[-0.9966681789381544, '1233', '0321']
[0.9966563036077083, '1134', '1624']
[-0.9966087733181836, '0622', '0522']
[0.9965015043173592, '0726', '0522']
[0.9964135922410455, '1653', '0232']
[0.9963289779881659, '0123', '1232']
[0.9960817471423913, '1231', '1922']
[0.9958957346998863, '0114', '1822']
[0.9957097166358224, '1125', '1511']
[-0.9956998887399396, '1233', '2534']
[-0.9956558017488325, '0821', '1232']
[0.9953856012549759, '1631', '0822']
[-0.995233130318626, '0223', '1631']
[0.9951930141604244, '0824', '2521']
[-0.9951772180650292, '0133', '1812']
[-0.9951307523448395, '0513', '2412']
[-0.9950655521332116, '0723', '1214']
[-0.9949880687381737, '1532', '0211']
[0.9949566862077539, '1814', '1131']
[-0.994936145795478, '0223', '0822']
[0.9948464265363842, '1933', '1931']
[0.9948109345910093, '1814', '1912']
[0.9946863382511107, '1932', '1931']
[0.9945040913975521, '2524', '1221']
[-0.9943117249184482, '0533', '1111']
[0.9941347261933624, '1731', '0935']
[-0.994133899700655, '0925', '0235']
[0.9940792085735701, '0412', '0934']
[-0.9940415552437557, '1832', '1111']
[-0.9939980359758298, '0823', '1024']
[0.9937105209346577, '1833', '0122']
[0.9936975391923185, '0822', '1221']
[0.9931483735160982, '2511', '0911']
[-0.9930485718777314, '1811', '0424']
[-0.9930125500913339, '1113', '1024']

Part 3: 
The average number of arrest in block 0000X during the last five years when Emanuel was in charge is: 191.35
The average number of arrest in block 0000X during the last five years when Daley was in charge is: 284.65
